,test_performance,func_conn_predict_lo_channel,func_conn_predict_lo_subject,str_conn_predict_lo_channel,str_conn_predict_lo_subject
30,0.5298109774212716,0.45734053402368813,0.48205733364254133,0.11140846981802201,0.11077079935056276
31,0.49002803773024367,0.5268913417934122,0.5398075331347184,0.09643953131806264,0.09097554664449972
32,0.5345992619201182,0.2743525739823407,0.4453581757246916,-0.11264937269096272,-0.1955457604328352
33,0.5295802511736668,0.5972114488457629,0.625748279475536,0.131672829418622,-0.01938790203728625
34,0.4664843027016385,0.3969144955632577,0.5251979558267992,-0.027965600780279876,-0.1018764649562383
35,0.4894434100283777,0.5534517506403757,0.6220147072846278,0.10423236199578371,-0.018366291838319365
36,0.4912904699462803,0.41043725326572206,0.544275374667131,0.09126097525760204,0.08520586470072597
37,0.6327655100553997,0.6569095845692736,0.6300365169812748,-0.0011674475438896237,-0.05325263336660986
38,0.5834010093950606,0.526066471210877,0.616907401811735,0.10552674975853721,0.08197997060844579
39,0.55576301194585,0.6283778491377927,0.6625221822259045,0.1317150652757418,0.034016078301996884
40,0.556399491295127,0.33950355435280616,0.10279597468657761,-0.08426914250104453,-0.038598238708611586
41,0.5869701966055992,0.5079409211763817,0.32730576086459556,-0.0003364695631911713,0.07551030294618817
42,0.6175728057972568,0.37718530152319507,0.16883021869123882,-0.07295702908342153,-0.0399535554284303
43,0.5701206138519774,0.3879669619754825,0.17332108814777047,-0.04927402622664197,0.004612196899708949
44,0.5668537113318898,0.4462719415864656,0.1887038679235305,0.09411857937477035,0.09861643769306924
45,0.5865894280112226,0.5444363117949462,0.34987614852454463,0.10200062796741338,0.1331263181138576
46,0.6822896848039163,0.44412017125288183,0.2381167235412048,0.10047870042343962,0.10669362684374138
47,0.6027164320875354,0.48338144807467054,0.2737961384855817,0.09052029806723479,0.11713605438672525
48,0.47109168867382883,0.37320269328471006,0.39011283910640115,-0.09371580009250335,-0.10176936385015176
49,0.42948719530030166,0.4225766272189098,0.40256460459993787,-0.09572855035401265,-0.10977846141997583
50,0.5616555110694398,0.4234214588186026,0.42416949614801785,-0.11757786546139344,-0.1278415042172699
51,0.44730730832905613,0.3863120989760745,0.36889242903402036,-0.13672695177053618,-0.14285114774512492
52,0.44295847274351985,0.48432933373235665,0.4888404779889996,0.039893961965559825,0.0342904034486867
53,0.5285412983685426,0.4859742676314534,0.48401746046010014,0.09941184970791239,0.0826787702486661
54,0.5725302690481037,0.5109170871805088,0.5141976089892331,0.07155688441962699,0.06416929792986716
55,0.5096797581343331,0.44020781494430966,0.4358323115464501,0.1345459984022667,0.12246093770091991
56,0.48367344932874334,0.2926912310056763,0.30757382813945405,-0.14087783719175803,-0.13391976203932074
57,0.46671753849107595,0.44488077782046187,0.44521274843009717,-0.025161459243096762,-0.03549198208634116
58,0.5030149145843704,0.23559839770676982,0.2497893183090373,-0.11535740100710691,-0.11005952344312422
59,0.45810964547910277,0.3435789710732714,0.3442596452947064,-0.08906141355894287,-0.08860705573851728
60,0.46730883518184424,0.4207186351954309,0.4322446943087824,0.11094070109666626,0.09773506327456524
61,0.5646310764753811,0.5101614927790358,0.5243272999767623,0.11103767226679735,0.10631974634609159
62,0.5907938555880153,0.42389921848336987,0.45283796784995434,0.09930755391901655,0.08624967108039303
63,0.5138781662454444,0.48359336733257563,0.49517366593843226,0.09775848403062248,0.08543371165882481
